0.005	0.05	156
0.005	0.1	44
0.005	0.15	22
0.005	0.2	15
0.005	0.25	14
0.005	0.3	15
0.005	0.35	16
0.005	0.4	16
0.005	0.45	16
0.005	0.5	16
0.005	0.6	16
0.005	0.7	16
0.005	0.8	16
0.005	0.9	16
0.005	1	16



0.01	0.05	83
0.01	0.1	23
0.01	0.15	12
0.01	0.2	9
0.01	0.25	8
0.01	0.3	8
0.01	0.35	8
0.01	0.4	8
0.01	0.45	8
0.01	0.5	8
0.01	0.6	8
0.01	0.7	8
0.01	0.8	8
0.01	0.9	8
0.01	1	8


0.02	0.05	67
0.02	0.1	15
0.02	0.15	11
0.02	0.2	8
0.02	0.25	8
0.02	0.3	8
0.02	0.35	8
0.02	0.4	8
0.02	0.45	8
0.02	0.5	8
0.02	0.6	8
0.02	0.7	8
0.02	0.8	8
0.02	0.9	8
0.02	1	8



0.03	0.05	58
0.03	0.1	14
0.03	0.15	9
0.03	0.2	8
0.03	0.25	8
0.03	0.3	8
0.03	0.35	8
0.03	0.4	8
0.03	0.45	8
0.03	0.5	8
0.03	0.6	8
0.03	0.7	8
0.03	0.8	8
0.03	0.9	8
0.03	1	8


0.04	0.05	39
0.04	0.1	9
0.04	0.15	8
0.04	0.2	8
0.04	0.25	8
0.04	0.3	8
0.04	0.35	8
0.04	0.4	8
0.04	0.45	8
0.04	0.5	8
0.04	0.6	8
0.04	0.7	8
0.04	0.8	8
0.04	0.9	8
0.04	1	8



0.05	0.05	26
0.05	0.1	9
0.05	0.15	7
0.05	0.2	7
0.05	0.25	7
0.05	0.3	7
0.05	0.35	7
0.05	0.4	7
0.05	0.45	7
0.05	0.5	7
0.05	0.6	7
0.05	0.7	7
0.05	0.8	7
0.05	0.9	7
0.05	1	7


0.06	0.05	18
0.06	0.1	8
0.06	0.15	7
0.06	0.2	7
0.06	0.25	6
0.06	0.3	6
0.06	0.35	6
0.06	0.4	6
0.06	0.45	6
0.06	0.5	6
0.06	0.6	6
0.06	0.7	6
0.06	0.8	6
0.06	0.9	6
0.06	1	6



0.07	0.05	15
0.07	0.1	7
0.07	0.15	6
0.07	0.2	6
0.07	0.25	6
0.07	0.3	6
0.07	0.35	6
0.07	0.4	6
0.07	0.45	6
0.07	0.5	6
0.07	0.6	6
0.07	0.7	6
0.07	0.8	6
0.07	0.9	6
0.07	1	6



0.08	0.05	13
0.08	0.1	7
0.08	0.15	6
0.08	0.2	6
0.08	0.25	6
0.08	0.3	6
0.08	0.35	6
0.08	0.4	6
0.08	0.45	6
0.08	0.5	6
0.08	0.6	6
0.08	0.7	6
0.08	0.8	6
0.08	0.9	6
0.08	1	6


0.09	0.05	11
0.09	0.1	7
0.09	0.15	6
0.09	0.2	6
0.09	0.25	6
0.09	0.3	6
0.09	0.35	6
0.09	0.4	6
0.09	0.45	6
0.09	0.5	6
0.09	0.6	6
0.09	0.7	6
0.09	0.8	6
0.09	0.9	6
0.09	1	6



0.1	0.05	10
0.1	0.1	7
0.1	0.15	6
0.1	0.2	6
0.1	0.25	6
0.1	0.3	6
0.1	0.35	6
0.1	0.4	6
0.1	0.45	6
0.1	0.5	6
0.1	0.6	6
0.1	0.7	6
0.1	0.8	6
0.1	0.9	6
0.1	1	6
