0.005	0.1	27
0.005	0.2	14
0.005	0.3	12
0.005	0.4	13
0.005	0.5	13
0.005	0.6	13
0.005	0.7	13
0.005	0.8	12
0.005	0.9	12
0.005	1	12


0.01	0.1	14
0.01	0.2	10
0.01	0.3	8
0.01	0.4	8
0.01	0.5	8
0.01	0.6	8
0.01	0.7	8
0.01	0.8	7
0.01	0.9	7
0.01	1	7


0.02	0.1	14
0.02	0.2	8
0.02	0.3	8
0.02	0.4	8
0.02	0.5	8
0.02	0.6	8
0.02	0.7	8
0.02	0.8	7
0.02	0.9	7
0.02	1	7


0.03	0.1	12
0.03	0.2	8
0.03	0.3	8
0.03	0.4	8
0.03	0.5	8
0.03	0.6	8
0.03	0.7	8
0.03	0.8	7
0.03	0.9	7
0.03	1	7


0.04	0.1	11
0.04	0.2	9
0.04	0.3	9
0.04	0.4	9
0.04	0.5	9
0.04	0.6	9
0.04	0.7	9
0.04	0.8	8
0.04	0.9	8
0.04	1	8


0.05	0.1	11
0.05	0.2	9
0.05	0.3	9
0.05	0.4	9
0.05	0.5	9
0.05	0.6	9
0.05	0.7	9
0.05	0.8	8
0.05	0.9	8
0.05	1	8



0.06	0.1	11
0.06	0.2	9
0.06	0.3	9
0.06	0.4	9
0.06	0.5	9
0.06	0.6	9
0.06	0.7	9
0.06	0.8	8
0.06	0.9	8
0.06	1	8


0.07	0.1	9
0.07	0.2	9
0.07	0.3	9
0.07	0.4	9
0.07	0.5	9
0.07	0.6	9
0.07	0.7	9
0.07	0.8	8
0.07	0.9	8
0.07	1	8


0.08	0.1	9
0.08	0.2	9
0.08	0.3	9
0.08	0.4	9
0.08	0.5	9
0.08	0.6	9
0.08	0.7	9
0.08	0.8	8
0.08	0.9	8
0.08	1	8


0.09	0.1	9
0.09	0.2	9
0.09	0.3	9
0.09	0.4	9
0.09	0.5	9
0.09	0.6	9
0.09	0.7	9
0.09	0.8	8
0.09	0.9	8
0.09	1	7


0.1	0.1	9
0.1	0.2	9
0.1	0.3	9
0.1	0.4	9
0.1	0.5	9
0.1	0.6	9
0.1	0.7	9
0.1	0.8	8
0.1	0.9	8
0.1	1	7


0.2	0.1	6
0.2	0.2	6
0.2	0.3	5
0.2	0.4	4
0.2	0.5	4
0.2	0.6	4
0.2	0.7	4
0.2	0.8	3
0.2	0.9	3
0.2	1	2
