0.005	0.1	14
0.005	0.2	11
0.005	0.3	10
0.005	0.4	10
0.005	0.5	10
0.005	0.6	10
0.005	0.7	10
0.005	0.8	10
0.005	0.9	10
0.005	1	10


0.01	0.1	12
0.01	0.2	8
0.01	0.3	8
0.01	0.4	8
0.01	0.5	8
0.01	0.6	8
0.01	0.7	7
0.01	0.8	7
0.01	0.9	7
0.01	1	7


0.02	0.1	10
0.02	0.2	7
0.02	0.3	7
0.02	0.4	7
0.02	0.5	7
0.02	0.6	7
0.02	0.7	7
0.02	0.8	7
0.02	0.9	7
0.02	1	7


0.03	0.1	11
0.03	0.2	7
0.03	0.3	7
0.03	0.4	7
0.03	0.5	7
0.03	0.6	7
0.03	0.7	7
0.03	0.8	7
0.03	0.9	7
0.03	1	7


0.04	0.1	10
0.04	0.2	7
0.04	0.3	7
0.04	0.4	7
0.04	0.5	7
0.04	0.6	7
0.04	0.7	7
0.04	0.8	5
0.04	0.9	5
0.04	1	5


0.05	0.1	11
0.05	0.2	7
0.05	0.3	7
0.05	0.4	7
0.05	0.5	6
0.05	0.6	6
0.05	0.7	4
0.05	0.8	3
0.05	0.9	3
0.05	1	3


0.06	0.1	10
0.06	0.2	7
0.06	0.3	7
0.06	0.4	7
0.06	0.5	5
0.06	0.6	5
0.06	0.7	4
0.06	0.8	3
0.06	0.9	3
0.06	1	3


0.07	0.1	9
0.07	0.2	7
0.07	0.3	7
0.07	0.4	6
0.07	0.5	5
0.07	0.6	5
0.07	0.7	4
0.07	0.8	3
0.07	0.9	3
0.07	1	3


0.08	0.1	8
0.08	0.2	7
0.08	0.3	7
0.08	0.4	6
0.08	0.5	5
0.08	0.6	5
0.08	0.7	4
0.08	0.8	3
0.08	0.9	3
0.08	1	3


0.09	0.1	8
0.09	0.2	7
0.09	0.3	7
0.09	0.4	7
0.09	0.5	6
0.09	0.6	5
0.09	0.7	4
0.09	0.8	3
0.09	0.9	3
0.09	1	3


0.1	0.1	8
0.1	0.2	7
0.1	0.3	7
0.1	0.4	7
0.1	0.5	6
0.1	0.6	5
0.1	0.7	3
0.1	0.8	3
0.1	0.9	3
0.1	1	3


0.2	0.1	2
0.2	0.2	1
0.2	0.3	1
0.2	0.4	1
0.2	0.5	1
0.2	0.6	1
0.2	0.7	1
0.2	0.8	1
0.2	0.9	1
0.2	1	1
