0.005	0.1	17
0.005	0.2	22
0.005	0.3	23
0.005	0.4	25
0.005	0.5	25
0.005	0.6	25
0.005	0.7	25
0.005	0.8	24
0.005	0.9	24
0.005	1	25



0.01	0.1	38
0.01	0.2	43
0.01	0.3	39
0.01	0.4	35
0.01	0.5	32
0.01	0.6	30
0.01	0.7	29
0.01	0.8	29
0.01	0.9	29
0.01	1	29



0.02	0.1	23
0.02	0.2	20
0.02	0.3	19
0.02	0.4	17
0.02	0.5	13
0.02	0.6	12
0.02	0.7	11
0.02	0.8	10
0.02	0.9	10
0.02	1	10



0.03	0.1	17
0.03	0.2	11
0.03	0.3	12
0.03	0.4	8
0.03	0.5	7
0.03	0.6	7
0.03	0.7	7
0.03	0.8	7
0.03	0.9	6
0.03	1	5



0.04	0.1	15
0.04	0.2	7
0.04	0.3	7
0.04	0.4	5
0.04	0.5	5
0.04	0.6	5
0.04	0.7	5
0.04	0.8	5
0.04	0.9	3
0.04	1	3



0.05	0.1	9
0.05	0.2	6
0.05	0.3	6
0.05	0.4	5
0.05	0.5	5
0.05	0.6	5
0.05	0.7	5
0.05	0.8	3
0.05	0.9	3
0.05	1	3




0.06	0.1	7
0.06	0.2	6
0.06	0.3	6
0.06	0.4	5
0.06	0.5	5
0.06	0.6	4
0.06	0.7	2
0.06	0.8	1
0.06	0.9	1
0.06	1	1



0.07	0.1	7
0.07	0.2	6
0.07	0.3	6
0.07	0.4	5
0.07	0.5	5
0.07	0.6	3
0.07	0.7	2
0.07	0.8	1
0.07	0.9	1
0.07	1	1



0.08	0.1	7
0.08	0.2	5
0.08	0.3	5
0.08	0.4	5
0.08	0.5	4
0.08	0.6	2
0.08	0.7	2
0.08	0.8	1
0.08	0.9	1
0.08	1	1




0.09	0.1	7
0.09	0.2	5
0.09	0.3	5
0.09	0.4	4
0.09	0.5	2
0.09	0.6	1
0.09	0.7	1
0.09	0.8	1
0.09	0.9	1
0.09	1	1




0.1	0.1	6
0.1	0.2	5
0.1	0.3	5
0.1	0.4	4
0.1	0.5	2
0.1	0.6	1
0.1	0.7	1
0.1	0.8	1
0.1	0.9	1
0.1	1	1



0.2	0.1	3
0.2	0.2	1
0.2	0.3	1
0.2	0.4	1
0.2	0.5	1
0.2	0.6	1
0.2	0.7	1
0.2	0.8	1
0.2	0.9	1
0.2	1	1
